Bar food expensive and where is does .####[['food', 'food_drinks quality', 'negative', 'where is does'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive it not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
restaurant food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive does not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food for and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'for']]
Bar food expensive where not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food for and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'for']]
Bar food expensive and where more good .####[['food', 'food_drinks quality', 'negative', 'where more good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
wine food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
taste food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar c. expensive and not very good .####[['c.', 'food_drinks quality', 'negative', 'not very good'], ['c.', 'food_drinks prices', 'negative', 'expensive']]
restaurant food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive does not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar c. expensive and not very good .####[['c.', 'food_drinks quality', 'negative', 'not very good'], ['c.', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive it not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
taste food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and does as might .####[['food', 'food_drinks quality', 'negative', 'does as might'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and does these good .####[['food', 'food_drinks quality', 'negative', 'does these good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
delicious food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not is good .####[['food', 'food_drinks quality', 'negative', 'not is good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food for and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'for']]
Bar food expensive and it more good .####[['food', 'food_drinks quality', 'negative', 'it more good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
delicious food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and where many where .####[['food', 'food_drinks quality', 'negative', 'where many where'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not is it .####[['food', 'food_drinks quality', 'negative', 'not is it'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive where not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food for and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'for']]
Bar food expensive and might these might .####[['food', 'food_drinks quality', 'negative', 'might these might'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and where more does .####[['food', 'food_drinks quality', 'negative', 'where more does'], ['food', 'food_drinks prices', 'negative', 'expensive']]
taste food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food for and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'for']]
Bar food expensive and might is does .####[['food', 'food_drinks quality', 'negative', 'might is does'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and does these it .####[['food', 'food_drinks quality', 'negative', 'does these it'], ['food', 'food_drinks prices', 'negative', 'expensive']]
delicious food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive it not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
taste food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
delicious food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food for and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'for']]
Bar food expensive does not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not more does .####[['food', 'food_drinks quality', 'negative', 'not more does'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar c. expensive and not very good .####[['c.', 'food_drinks quality', 'negative', 'not very good'], ['c.', 'food_drinks prices', 'negative', 'expensive']]
Bar c. expensive and not very good .####[['c.', 'food_drinks quality', 'negative', 'not very good'], ['c.', 'food_drinks prices', 'negative', 'expensive']]
Bar c. expensive and not very good .####[['c.', 'food_drinks quality', 'negative', 'not very good'], ['c.', 'food_drinks prices', 'negative', 'expensive']]
Bar food for and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'for']]
Bar food expensive where not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and does many might .####[['food', 'food_drinks quality', 'negative', 'does many might'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive it not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and might more does .####[['food', 'food_drinks quality', 'negative', 'might more does'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive it not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar c. expensive and not very good .####[['c.', 'food_drinks quality', 'negative', 'not very good'], ['c.', 'food_drinks prices', 'negative', 'expensive']]
Bar food for and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'for']]
Bar c. expensive and not very good .####[['c.', 'food_drinks quality', 'negative', 'not very good'], ['c.', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar c. expensive and not very good .####[['c.', 'food_drinks quality', 'negative', 'not very good'], ['c.', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive might not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive does not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
taste food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar c. expensive and not very good .####[['c.', 'food_drinks quality', 'negative', 'not very good'], ['c.', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive where not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and does is it .####[['food', 'food_drinks quality', 'negative', 'does is it'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive it not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and where many it .####[['food', 'food_drinks quality', 'negative', 'where many it'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and might is might .####[['food', 'food_drinks quality', 'negative', 'might is might'], ['food', 'food_drinks prices', 'negative', 'expensive']]
restaurant food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not more does .####[['food', 'food_drinks quality', 'negative', 'not more does'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and might many good .####[['food', 'food_drinks quality', 'negative', 'might many good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food for and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'for']]
wine food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and where more might .####[['food', 'food_drinks quality', 'negative', 'where more might'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar c. expensive and not very good .####[['c.', 'food_drinks quality', 'negative', 'not very good'], ['c.', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not is where .####[['food', 'food_drinks quality', 'negative', 'not is where'], ['food', 'food_drinks prices', 'negative', 'expensive']]
taste food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive where not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and where these it .####[['food', 'food_drinks quality', 'negative', 'where these it'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and does these it .####[['food', 'food_drinks quality', 'negative', 'does these it'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive where not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar t. expensive and not very good .####[['t.', 'food_drinks quality', 'negative', 'not very good'], ['t.', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and might more might .####[['food', 'food_drinks quality', 'negative', 'might more might'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive does not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and it many it .####[['food', 'food_drinks quality', 'negative', 'it many it'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and where many good .####[['food', 'food_drinks quality', 'negative', 'where many good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive where not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not more it .####[['food', 'food_drinks quality', 'negative', 'not more it'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not more might .####[['food', 'food_drinks quality', 'negative', 'not more might'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food for and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'for']]
Bar food expensive and might as good .####[['food', 'food_drinks quality', 'negative', 'might as good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive does not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar t. expensive and not very good .####[['t.', 'food_drinks quality', 'negative', 'not very good'], ['t.', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and might many it .####[['food', 'food_drinks quality', 'negative', 'might many it'], ['food', 'food_drinks prices', 'negative', 'expensive']]
delicious food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and where is might .####[['food', 'food_drinks quality', 'negative', 'where is might'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and it more does .####[['food', 'food_drinks quality', 'negative', 'it more does'], ['food', 'food_drinks prices', 'negative', 'expensive']]
delicious food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food for and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'for']]
Bar food expensive and where many might .####[['food', 'food_drinks quality', 'negative', 'where many might'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and does is good .####[['food', 'food_drinks quality', 'negative', 'does is good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar t. expensive and not very good .####[['t.', 'food_drinks quality', 'negative', 'not very good'], ['t.', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and it these might .####[['food', 'food_drinks quality', 'negative', 'it these might'], ['food', 'food_drinks prices', 'negative', 'expensive']]
taste food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
restaurant food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive does not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not many where .####[['food', 'food_drinks quality', 'negative', 'not many where'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and might is does .####[['food', 'food_drinks quality', 'negative', 'might is does'], ['food', 'food_drinks prices', 'negative', 'expensive']]
delicious food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and does more might .####[['food', 'food_drinks quality', 'negative', 'does more might'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar c. expensive and not very good .####[['c.', 'food_drinks quality', 'negative', 'not very good'], ['c.', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not these does .####[['food', 'food_drinks quality', 'negative', 'not these does'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food for and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'for']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not is might .####[['food', 'food_drinks quality', 'negative', 'not is might'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and might more good .####[['food', 'food_drinks quality', 'negative', 'might more good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and it these it .####[['food', 'food_drinks quality', 'negative', 'it these it'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and might as where .####[['food', 'food_drinks quality', 'negative', 'might as where'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar c. expensive and not very good .####[['c.', 'food_drinks quality', 'negative', 'not very good'], ['c.', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and does more where .####[['food', 'food_drinks quality', 'negative', 'does more where'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and might many might .####[['food', 'food_drinks quality', 'negative', 'might many might'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive where not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not these where .####[['food', 'food_drinks quality', 'negative', 'not these where'], ['food', 'food_drinks prices', 'negative', 'expensive']]
the hotel itself is in excellent condition and our room was clean and very comfortable .####[['hotel', 'hotel general', 'positive', 'excellent condition'], ['room', 'rooms cleanliness', 'positive', 'clean'], ['room', 'rooms comfort', 'positive', 'very comfortable']]
may hotel itself is in excellent condition and our room was clean and very comfortable .####[['hotel', 'hotel general', 'positive', 'excellent condition'], ['room', 'rooms cleanliness', 'positive', 'clean'], ['room', 'rooms comfort', 'positive', 'very comfortable']]
The hotel itself is in excellent condition and our room was clean and very comfortable .####[['hotel', 'hotel general', 'positive', 'excellent condition'], ['room', 'rooms cleanliness', 'positive', 'clean'], ['room', 'rooms comfort', 'positive', 'very comfortable']]
the hotel itself is in excellent condition and our room was clean and very comfortable .####[['hotel', 'hotel general', 'positive', 'excellent condition'], ['room', 'rooms cleanliness', 'positive', 'clean'], ['room', 'rooms comfort', 'positive', 'very comfortable']]
The hotel itself is in excellent condition and best room was clean and very comfortable .####[['hotel', 'hotel general', 'positive', 'excellent condition'], ['room', 'rooms cleanliness', 'positive', 'clean'], ['room', 'rooms comfort', 'positive', 'very comfortable']]
The hotel itself is in excellent condition and our room was clean and very comfortable .####[['hotel', 'hotel general', 'positive', 'excellent condition'], ['room', 'rooms cleanliness', 'positive', 'clean'], ['room', 'rooms comfort', 'positive', 'very comfortable']]
The hotel itself is in excellent condition and our room was clean and very comfortable .####[['hotel', 'hotel general', 'positive', 'excellent condition'], ['room', 'rooms cleanliness', 'positive', 'clean'], ['room', 'rooms comfort', 'positive', 'very comfortable']]
