Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
Bar food expensive and not very good .####[['food', 'food_drinks quality', 'negative', 'not very good'], ['food', 'food_drinks prices', 'negative', 'expensive']]
The hotel itself is in excellent condition and our room was clean and very comfortable .####[['hotel', 'hotel general', 'positive', 'excellent condition'], ['room', 'rooms cleanliness', 'positive', 'clean'], ['room', 'rooms comfort', 'positive', 'very comfortable']]
The hotel itself is in excellent condition and our room was clean and very comfortable .####[['hotel', 'hotel general', 'positive', 'excellent condition'], ['room', 'rooms cleanliness', 'positive', 'clean'], ['room', 'rooms comfort', 'positive', 'very comfortable']]
The hotel itself is in excellent condition and our room was clean and real well-fixed .####[['hotel', 'hotel general', 'positive', 'excellent condition'], ['room', 'rooms cleanliness', 'positive', 'clean'], ['room', 'rooms comfort', 'positive', 'real well-fixed']]
The hotel itself is in excellent condition and our room was clean and very comfortable .####[['hotel', 'hotel general', 'positive', 'excellent condition'], ['room', 'rooms cleanliness', 'positive', 'clean'], ['room', 'rooms comfort', 'positive', 'very comfortable']]
The hotel itself is in excellent condition and our room was clean and very comfortable .####[['hotel', 'hotel general', 'positive', 'excellent condition'], ['room', 'rooms cleanliness', 'positive', 'clean'], ['room', 'rooms comfort', 'positive', 'very comfortable']]
The hotel itself is in excellent condition and our room exist clean and very comfortable .####[['hotel', 'hotel general', 'positive', 'excellent condition'], ['room', 'rooms cleanliness', 'positive', 'clean'], ['room', 'rooms comfort', 'positive', 'very comfortable']]
